Date : 2024-03-23 21:38:35
Directory : d:\codes\HotelManagementSystem
Total : 105 files,  59618 codes, 4425 comments, 15024 blanks, all 79067 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| CSS           |         18 |     34,838 |        138 |      8,138 |     43,114 |
| JavaScript    |         15 |     21,024 |      4,234 |      6,064 |     31,322 |
| C#            |         35 |      2,855 |         53 |        738 |      3,646 |
| ASP.NET Razor |         31 |        789 |          0 |         71 |        860 |
| JSON          |          3 |         61 |          0 |          2 |         63 |
| XML           |          1 |         32 |          0 |          6 |         38 |
| Markdown      |          2 |         19 |          0 |          5 |         24 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        105 |     59,618 |      4,425 |     15,024 |     79,067 |
| . (Files)                                                                                                   |          7 |        174 |          8 |         34 |        216 |
| Controllers                                                                                                 |          5 |        190 |          2 |         40 |        232 |
| Migrations                                                                                                  |         14 |      1,947 |         32 |        582 |      2,561 |
| Migrations (Files)                                                                                          |          3 |        315 |          6 |        106 |        427 |
| Migrations\User                                                                                             |         11 |      1,632 |         26 |        476 |      2,134 |
| Pages                                                                                                       |         45 |      1,427 |         13 |        169 |      1,609 |
| Pages (Files)                                                                                               |         14 |        252 |          1 |         51 |        304 |
| Pages\Bills                                                                                                 |          4 |        145 |          0 |         15 |        160 |
| Pages\Classes                                                                                               |          3 |         79 |          0 |          6 |         85 |
| Pages\Clients                                                                                               |          3 |         92 |          0 |          9 |        101 |
| Pages\Identity                                                                                              |          9 |        427 |         10 |         52 |        489 |
| Pages\Rooms                                                                                                 |          3 |         98 |          0 |          8 |        106 |
| Pages\Shared                                                                                                |          4 |        144 |          2 |         22 |        168 |
| Pages\Tables                                                                                                |          5 |        190 |          0 |          6 |        196 |
| Properties                                                                                                  |          1 |         38 |          0 |          1 |         39 |
| wwwroot                                                                                                     |         33 |     55,842 |      4,370 |     14,198 |     74,410 |
| wwwroot\css                                                                                                 |          1 |         18 |          0 |          4 |         22 |
| wwwroot\js                                                                                                  |          1 |          0 |          3 |          2 |          5 |
| wwwroot\lib                                                                                                 |         31 |     55,824 |      4,367 |     14,192 |     74,383 |
| wwwroot\lib\bootstrap                                                                                       |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| wwwroot\lib\bootstrap\dist                                                                                  |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| wwwroot\lib\bootstrap\dist\css                                                                              |         16 |     34,782 |        136 |      8,125 |     43,043 |
| wwwroot\lib\bootstrap\dist\js                                                                               |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| wwwroot\lib\jquery                                                                                          |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| wwwroot\lib\jquery-validation                                                                               |          5 |      2,115 |        638 |        451 |      3,204 |
| wwwroot\lib\jquery-validation (Files)                                                                       |          1 |         18 |          0 |          5 |         23 |
| wwwroot\lib\jquery-validation-unobtrusive                                                                   |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation\dist                                                                          |          4 |      2,097 |        638 |        446 |      3,181 |
| wwwroot\lib\jquery\dist                                                                                     |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                    | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\codes\HotelManagementSystem\Controllers\BillsController.cs                                               | C#            |         75 |          1 |         11 |         87 |
| d:\codes\HotelManagementSystem\Controllers\ClassesController.cs                                             | C#            |         24 |          0 |          7 |         31 |
| d:\codes\HotelManagementSystem\Controllers\ClientsController.cs                                             | C#            |         25 |          0 |          6 |         31 |
| d:\codes\HotelManagementSystem\Controllers\RoomsController.cs                                               | C#            |         42 |          1 |          9 |         52 |
| d:\codes\HotelManagementSystem\Controllers\StuffController.cs                                               | C#            |         24 |          0 |          7 |         31 |
| d:\codes\HotelManagementSystem\Database.cs                                                                  | C#            |         69 |          0 |          6 |         75 |
| d:\codes\HotelManagementSystem\HotelManagementSystem.csproj                                                 | XML           |         32 |          0 |          6 |         38 |
| d:\codes\HotelManagementSystem\Migrations\20240323014353_HMS3.3.Designer.cs                                 | C#            |        147 |          2 |         51 |        200 |
| d:\codes\HotelManagementSystem\Migrations\20240323014353_HMS3.3.cs                                          | C#            |         23 |          3 |          4 |         30 |
| d:\codes\HotelManagementSystem\Migrations\HotelManagementContextModelSnapshot.cs                            | C#            |        145 |          1 |         51 |        197 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323051139_US1.0.Designer.cs                             | C#            |        210 |          2 |         70 |        282 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323051139_US1.0.cs                                      | C#            |        236 |          3 |         24 |        263 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323101359_US1.1.Designer.cs                             | C#            |        210 |          2 |         70 |        282 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323101359_US1.1.cs                                      | C#            |         14 |          3 |          6 |         23 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323101514_US1.2.Designer.cs                             | C#            |        210 |          2 |         70 |        282 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323101514_US1.2.cs                                      | C#            |         14 |          3 |          6 |         23 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323101925_US1.3.Designer.cs                             | C#            |        216 |          2 |         72 |        290 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323101925_US1.3.cs                                      | C#            |         32 |          3 |          6 |         41 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323103214_US1.4.Designer.cs                             | C#            |        214 |          2 |         72 |        288 |
| d:\codes\HotelManagementSystem\Migrations\User\20240323103214_US1.4.cs                                      | C#            |         64 |          3 |          8 |         75 |
| d:\codes\HotelManagementSystem\Migrations\User\UserContextModelSnapshot.cs                                  | C#            |        212 |          1 |         72 |        285 |
| d:\codes\HotelManagementSystem\Pages\BackEnd.cshtml                                                         | ASP.NET Razor |          9 |          0 |          4 |         13 |
| d:\codes\HotelManagementSystem\Pages\BackEnd.cshtml.cs                                                      | C#            |         25 |          0 |          3 |         28 |
| d:\codes\HotelManagementSystem\Pages\Bills\Bills.cshtml                                                     | ASP.NET Razor |          2 |          0 |          0 |          2 |
| d:\codes\HotelManagementSystem\Pages\Bills\Bills.cshtml.cs                                                  | C#            |         79 |          0 |          8 |         87 |
| d:\codes\HotelManagementSystem\Pages\Bills\Create.cshtml                                                    | ASP.NET Razor |          8 |          0 |          2 |         10 |
| d:\codes\HotelManagementSystem\Pages\Bills\New.cshtml                                                       | ASP.NET Razor |         56 |          0 |          5 |         61 |
| d:\codes\HotelManagementSystem\Pages\Classes\Classes.cshtml.cs                                              | C#            |         32 |          0 |          3 |         35 |
| d:\codes\HotelManagementSystem\Pages\Classes\Create.cshtml                                                  | ASP.NET Razor |          8 |          0 |          2 |         10 |
| d:\codes\HotelManagementSystem\Pages\Classes\New.cshtml                                                     | ASP.NET Razor |         39 |          0 |          1 |         40 |
| d:\codes\HotelManagementSystem\Pages\Clients\Clients.cshtml.cs                                              | C#            |         60 |          0 |          6 |         66 |
| d:\codes\HotelManagementSystem\Pages\Clients\Create.cshtml                                                  | ASP.NET Razor |          8 |          0 |          2 |         10 |
| d:\codes\HotelManagementSystem\Pages\Clients\New.cshtml                                                     | ASP.NET Razor |         24 |          0 |          1 |         25 |
| d:\codes\HotelManagementSystem\Pages\Error.cshtml                                                           | ASP.NET Razor |         23 |          0 |          4 |         27 |
| d:\codes\HotelManagementSystem\Pages\Error.cshtml.cs                                                        | C#            |         22 |          0 |          7 |         29 |
| d:\codes\HotelManagementSystem\Pages\FrontEnd.cshtml                                                        | ASP.NET Razor |         25 |          0 |          4 |         29 |
